Sector,Label,Address,Activities/Services,Phone Number,Creation Year,City,Website,Entreprise Type,Email
Industrie,AErM DISTRIBUTION,"Z.I des Eucalyptus,  , ALGER, 16000, Algeria.",Importation et distribution de PDR poids lourds et remorques.,+213550416703,2010,alger,http://www.am-company.com,SARL,[email]
Industrie,AD MOTORS,"N°32, Zone industrielle  , Alger , 16000, Algeria.",équipements de chauffage,+21321526293,2010,alger,admotors-dz.com,SARL,[email]
Industrie,AFRIQUE ENGINS SARL,"Coopérative Camps li N°  , Alger, 16000, Algeria.",Importation et distribution de pièces de rechange pour engins.,+21323707272,2010,alger,,SARL,[email]
Industrie,ARIBI IMPORT EURL,"Local N°2 Ouled Addi  , MÔÇÖsila, 28014, Algeria.",équipements et accessoires pour véhicules • Organes et accessoires de direction de suspension et de freinage • Pneumatiques et accessoires.,+21335598327,2010,alger,hotmail.com,SARL,[email]
Industrie,AUTO PARTS EURL,"Cité Douzi 04 n°09, Bab ezouar,  Alger, 16000, Algeria.",Matériel informatique.,+213550543083,2010,alger,,SARL,[email]
Industrie,BATTERIES ASSAD ALGÉRIE SPA,"Z.I Sidi Moussa, 16061  , alger, 16000, Algeria.",Fabrication et commercialisation des batteries de démarrage.,+21321760355,2010,alger,http://www.assadalgerie.com,SARL,[email]
Industrie,BOURSE ALGERIENNE DE SOUS-TRAITANCE ET DE PARTENARIAT,"Cité Sider, Le Paradou,  , Alger, 16000, Algeria.",Association . Organisme.,+21323534227,2010,alger,,SARL,[email]
Industrie,CAPELEC ALGÉRIE,"Ain Naadja Sud II Gpe 17, , Alger, 16000, Algeria.",équipements pour le contrôle technique.,+21323450874,2010,alger,http://www.capelec.fr,SARL,[email]
Industrie,CARBON AUTO ALGÉRIE,"Cité Makoudi 02 villa n°7 , Alger, 16130, Algeria.","Vente de stations de concassage, centrales ├á béton, filtres ├á manche COMACO, portes engins, piéces de rechanges engins TP et grues et maintenance.",+21321512013,2010,alger,,SARL,[email]
Industrie,CAROSSAUTO EURL,"Cité sonelgaz N°24 Gué de , Alger, 16000, Algeria.",Promotion immobilier.,+21321838711,2010,alger,,SARL,[email]
Agriculture,GL EVENTS ALGERIE,"Rue de Belle Vue - lot 51 , , , Algeria.",Solution pesage et metrologie.,+213(0)21604190,2010,tipaza,gl-events.com,SARL,[email]
Agriculture,TRANSELECT,"9, rue Zighout Youcef -  , , , Algeria.",Fabrication de charpente métallique.,+213(21)714565,2010,biskra,,SARL,[email]
Agriculture,2M INDUSTRIES,"Immeuble N°3 Résidence  , , , Algeria.","Vente de stations de concassage, centrales ├á béton, filtres ├á manche COMACO, portes engins, piéces de rechanges engins TP et grues et maintenance.",+21323884643,2010,algiers,http://www.2m-industries.com,SARL,[email]
Agriculture,AFRIMAT,"Cité Enassim N° 30 - , Constantine (Algérie) , 25000, Algeria.",Firme représentée de PASTRY BOX,+21331623123,2010,constantine,http://www.afrimat-dz.com,SARL,[email]
Agriculture,AGHEM SARL,"ZI Larbayá. Toudja - 06340 , Bejaia (Algérie), 06340, Algeria.","Chocolat, produits chocolatés - Produits de boulangerie et de pyátisserie - Produits de boulangerie industrielle - Produits de pyátisserie industrielle - Produits semi finis de la boulangerie et de la pyátisserie / Bakery and pastry products - Chocolate, chocolate products - Industrial bakery products - Industrial pastry products - Semi finished products for bakery and pastry Marché(s) / Market(s) : Boulangers - Pyátissiers / Ba-kers - Pastry cooks - Industriels agro-alimentaires / Food and beverage manufacturers",+21334102489,2010,bejaia,http://www.fullfruit.dz,SARL,[email]
Agriculture,AGRODIV SPA - AGRO-INDUSTRIES,"28 avenue Colonel Bougera , , , Algeria."," Cafés et thés - Eaux - Farines, levains, Levures - Fruits et légumes (frais, secs, conserve,...), confitures - Pyátes alimentaires, riz et semoules / Coffee and tea - Flours, leavens, yeast - Fruits and vegetables [fresh, dried, canned,...), jams - Pasta products, rice, semolina - Waters Marché(s) / Market(s) : Boulangers - Pyátissiers Bakers - Pastry cooks - Commerçants - Détaillants / Traders - Retailers and wholesalers - Couscous TAAM Laghouat - Germe de blé Ksar El Boukhari - Son de blé Ksar El Boukhari - Germe de blé Blida - Pyátes alimentaires Sétif - Pyátes alimentaires Djelfa - Semoule d'orge Sétif - Son cubé Baghlia",+213(0121826039,2010,tamanrasset,,SARL,[email]
Agriculture,AGROLIGNE,"Lotissement H n° 22 - El , Alger (Algérie), 16202, Algeria.",Firme représentée de GUNTNER GMBH & CO. KG,+213021313936,2010,alger,http://www.agroligne.com,SARL,[email]
Agriculture,AIRCOTHERM SARL,"Zone d'Activité et , Setif (Algérie), 53 19000, Algeria.",Firme représentée de GUNTNER GMBH & CO. KG,+21336517070,2010,setif,aircotherm.com,SARL,[email]
Agriculture,ALZYME SARL,"Cité Nouvelle n° 34 -  , , , Algeria.",Firme représentée de GUNTNER GMBH & CO. KG,+21321393623,2010,tissemsilt,,SARL,[email]
Agriculture,ALMANOR EURL,"Cité Les Orangers Coop -  , , , Algeria.",Solution pesage et metrologie.,+213770410915,2010,ain temouchent,,SARL,[email]
Construction,2 SFC SARL,"Bordj EI Bahri Alger,  , , Algeria.",Maintenance et réparation chauffage/ climatiseur.,+21321861871,2010,ain defla,,SARL,[email]
Construction,2M INDUSTRIES SARL,"Immeuble N° 3 Résidence  ,  , , Algeria.",Solution pesage et metrologie.,+21323884643,2010,biskra,2m-industries.com,SARL,[email]
Construction,3MTP EURL,"Villa 62 B, Patrimoine ,  , , Algeria.","Vente de stations de concassage, centrales ├á béton, filtres ├á manche COMACO, portes engins, piéces de rechanges engins TP et grues et maintenance.",+213021231010,2010,medea,,SARL,[email]
Construction,AADL - DIRECTION GENERALE,"BP N° 62 Said Hamdine,  , , Algeria.",Promoteur immobilier pour le compte de l'Etat.,+21321563241,2010,setif,aadl.com.dz,SARL,[email]
Construction,ABC SI IMPORT EXPORT EURL,"Groupe N° 5, lotissement ,  , , Algeria.",Vente de matériel de travaux publics et équipements de byátiment.,+21321755865,2010,touggourt,,SARL,[email]
Construction,ABN BUILDING CORPORATION DZ,"6 Cité Mouloud 09000  ,  , , Algeria.",Fabrication de charpente métallique.,+21325369559,2010,ain temouchent,a-bn.com,SARL,[email]
Construction,ABRA CONFORT SARL,"11 Rue Des Fréres Bouzid ,  , , Algeria.","Distribution accessoires de plombrie et chauffage, chaudiére, radiateurs, robinetterie.",+21323820470,2010,oran,,SARL,[email]
Construction,AC 2 ALGIMMO EURL,"Cité Ain Naadja 1074  ,  , 1074  , Algeria.",Promotion immobilier.,+21323480484,2010,bordj bou arreridj,,SARL,[email]
Construction,A C M P,"Lot N° 11 Zone  ,  , , Algeria.","Travaux d'usinage en conventionnel et en commande numérique la cimenterie, briqueterie etfaiencerie.",+21324917483,2010,ain temouchent,acmp.dz,SARL,[email]
Construction,ACROW DZ SARL,"Cité des travailleurs lot ,  , , Algeria.","Coffrage, Echafaudage, Etaiements.",+21321755463,2010,souk ahras,acrow.co,SARL,[email]
ITech,ADM COMPUTER,"Adresse : Cite 1577   , , , Algeria.",Import-export Materiel informatique.,+21323927153,2010,skikda,,SARL,[email]
ITech,ALGERIE TELECOM Spa,"5, Rue Cinqq Maisons,   , , , Algeria.",Opérateur télécom.,,2010,tebessa,http://www.algerietelecom.dz,SARL,[email]
ITech,ACS OFFICE / MILBR,"Adresse : Cite Boushaki , , , Algeria.","Import-export Matériel informatique, bureautique consommable.",+21321249572,2010,ghardaia,http://www.acsoffice-dz.com,SARL,[email]
ITech,ADVANCED OFFICE,"Adresse : 2, Rue Ghoulam , , , Algeria.",Matériel et accessoires informatique / Consommable bureau.,+21323103939,2010,illizi,,SARL,[email]
ITech,BINDESTRICH INTERNATIONAL,"Adresse : 03 bis Kerboua , , , Algeria.",Importation matériel informatique.,+213558292753,2010,khenchela,,SARL,[email]
ITech,"BOlVIARE COMPANY ""STREAM""","Adresse : 26, Rue Mohamed , , , Algeria.",Constructeur matériel informatique et téléphonie.,+21321792561,2010,in guezzam,http://www.streamsystem.com,SARL,[email]
ITech,BUROTONE,"Adresse: 18, Rue Tahar   , , , Algeria.",Matériel informatique.,+21341451685,2010,boumerdes,,SARL,[email]
ITech,CHEMLI BUREAUTIQUE ET INFORMATIQUE 'CBI',"Adresse : 55, Avenue , , , Algeria.",Distributeur Gigabyte et Kaspersky.,+21336825291,2010,algiers,cbi.dz,SARL,[email]
ITech,MAX TEL NET,"Adresse : Cité 2068 Logts , , , Algeria.","Installation réseaux, telecommunication et éléctrique.",+21323839080,2010,el oued,,SARL,[email]
ITech,CLYO SYSTEMS,"Adresse: Coopérative le , , , Algeria.",Informatique et sécurité.,+21323785658,2010,boumerdes,http://www.clyosystems.dz,SARL,[email]
